Id_quiz_history,IS_CORRECT,Duration,Exp_Gained,RandomValue,TotalRandomValue,TotalExp,Normalized_Exp
82,1,106,34,607,5173,216,34
82,0,140,3,805,5173,216,3
82,1,119,31,685,5173,216,31
82,1,7,49,39,5173,216,49
83,0,110,5,650,5297,238,5
83,1,7,49,39,5297,238,49
83,0,94,10,554,5297,238,10
83,1,151,25,890,5297,238,25
83,1,66,41,388,5297,238,41
83,1,60,42,353,5297,238,42
83,0,145,4,851,5297,238,4
83,0,148,3,874,5297,238,3
83,0,108,10,637,5297,238,10
83,1,10,49,61,5297,238,49
84,0,107,6,591,4989,220,6
84,1,93,36,517,4989,220,36
84,1,135,28,750,4989,220,28
84,0,91,14,507,4989,220,14
84,0,89,9,493,4989,220,9
84,1,87,38,485,4989,220,38
84,1,53,43,294,4989,220,43
84,1,142,27,787,4989,220,27
84,0,20,7,110,4989,220,7
84,0,82,12,455,4989,220,12
85,0,124,7,657,4762,203,7
85,0,146,2,773,4762,203,2
85,0,130,8,690,4762,203,8
85,0,109,8,576,4762,203,8
85,1,51,43,272,4762,203,43
85,1,111,33,587,4762,203,33
85,0,12,15,62,4762,203,15
85,1,139,27,735,4762,203,27
85,1,4,49,23,4762,203,49
85,0,73,11,387,4762,203,11
86,0,128,9,504,3550,170,9
86,0,64,10,254,3550,170,10
86,0,122,8,482,3550,170,8
86,1,47,44,185,3550,170,44
86,0,21,9,81,3550,170,9
86,1,90,37,354,3550,170,37
86,0,14,3,56,3550,170,3
86,0,100,9,395,3550,170,9
86,1,109,33,429,3550,170,33
86,0,205,8,810,3550,170,8
87,0,139,3,528,3416,127,3
87,0,45,2,169,3416,127,2
87,0,36,3,136,3416,127,3
87,0,95,9,362,3416,127,9
87,0,46,2,174,3416,127,2
87,0,35,14,134,3416,127,14
87,0,237,12,898,3416,127,12
87,1,10,49,38,3416,127,49
87,1,137,28,519,3416,127,28
87,0,121,5,458,3416,127,5
88,0,127,1,632,4483,137,1
88,1,59,42,295,4483,137,42
88,1,106,34,526,4483,137,34
88,1,122,31,609,4483,137,31
88,0,90,8,448,4483,137,8
88,0,157,3,784,4483,137,3
88,0,134,11,666,4483,137,11
88,0,8,3,39,4483,137,3
88,0,59,1,294,4483,137,1
88,0,38,3,190,4483,137,3
89,1,123,30,542,3975,134,30
89,0,150,2,662,3975,134,2
89,0,37,6,162,3975,134,6
89,1,83,39,365,3975,134,39
89,0,7,2,31,3975,134,2
89,1,194,16,859,3975,134,16
89,0,80,1,355,3975,134,1
89,0,11,3,47,3975,134,3
89,0,65,10,289,3975,134,10
89,1,150,25,663,3975,134,25
90,0,149,4,601,3634,233,4
90,0,80,7,323,3634,233,7
90,0,110,8,444,3634,233,8
90,1,70,41,284,3634,233,41
90,1,119,31,480,3634,233,31
90,1,111,33,449,3634,233,33
90,0,219,2,884,3634,233,2
90,0,13,11,54,3634,233,11
90,1,21,47,84,3634,233,47
90,1,8,49,31,3634,233,49
91,1,52,43,299,5161,243,43
91,0,116,10,667,5161,243,10
91,0,137,10,784,5161,243,10
91,1,43,44,245,5161,243,44
91,1,77,40,444,5161,243,40
91,0,63,8,360,5161,243,8
91,1,125,30,715,5161,243,30
91,1,106,34,607,5161,243,34
91,0,138,11,791,5161,243,11
91,0,43,13,249,5161,243,13
92,1,56,43,290,4662,264,43
92,0,161,4,832,4662,264,4
92,0,37,14,193,4662,264,14
92,1,83,39,430,4662,264,39
92,1,14,48,71,4662,264,48
92,1,28,46,143,4662,264,46
92,0,156,9,810,4662,264,9
92,0,132,14,685,4662,264,14
92,1,71,41,368,4662,264,41
92,0,162,6,840,4662,264,6
93,0,126,3,614,4394,261,3
93,1,94,36,459,4394,261,36
93,1,103,34,502,4394,261,34
93,0,178,9,870,4394,261,9
93,0,168,5,820,4394,261,5
93,1,69,41,335,4394,261,41
93,1,76,40,373,4394,261,40
93,1,36,45,175,4394,261,45
93,0,8,4,40,4394,261,4
93,1,42,44,206,4394,261,44
94,0,18,9,73,3685,160,9
94,1,186,18,761,3685,160,18
94,0,105,15,428,3685,160,15
94,0,21,12,88,3685,160,12
94,1,177,20,726,3685,160,20
94,1,83,39,341,3685,160,39
94,0,54,4,220,3685,160,4
94,0,83,8,339,3685,160,8
94,0,54,4,223,3685,160,4
94,1,119,31,486,3685,160,31
95,1,124,30,586,4263,187,30
95,0,60,7,286,4263,187,7
95,0,47,1,224,4263,187,1
95,1,158,23,747,4263,187,23
95,0,67,12,316,4263,187,12
95,0,180,1,853,4263,187,1
95,0,1,5,6,4263,187,5
95,1,99,35,470,4263,187,35
95,1,11,49,52,4263,187,49
95,1,153,24,723,4263,187,24
96,1,86,39,569,5983,187,39
96,0,116,5,769,5983,187,5
96,0,70,1,467,5983,187,1
96,0,80,6,535,5983,187,6
96,1,117,32,778,5983,187,32
96,0,91,1,605,5983,187,1
96,1,26,47,176,5983,187,47
96,1,99,35,656,5983,187,35
96,0,133,9,883,5983,187,9
96,0,82,12,545,5983,187,12
97,0,77,3,397,4631,185,3
97,1,165,22,848,4631,185,22
97,0,119,13,613,4631,185,13
97,0,39,1,200,4631,185,1
97,0,9,7,46,4631,185,7
97,1,96,36,494,4631,185,36
97,1,23,47,119,4631,185,47
97,0,167,7,860,4631,185,7
97,1,60,42,311,4631,185,42
97,0,144,7,743,4631,185,7
98,0,16,8,70,4057,160,8
98,1,94,36,424,4057,160,36
98,1,15,48,67,4057,160,48
98,0,170,10,765,4057,160,10
98,0,97,4,439,4057,160,4
98,0,11,13,49,4057,160,13
98,0,172,7,774,4057,160,7
98,0,118,4,534,4057,160,4
98,1,183,18,823,4057,160,18
98,0,25,12,112,4057,160,12
99,0,14,13,52,3368,120,13
99,0,126,8,470,3368,120,8
99,0,95,15,355,3368,120,15
99,0,94,8,351,3368,120,8
99,0,77,14,288,3368,120,14
99,0,4,6,15,3368,120,6
99,0,115,12,431,3368,120,12
99,0,46,6,171,3368,120,6
99,1,133,28,499,3368,120,28
99,0,197,10,736,3368,120,10
100,1,140,27,710,4556,278,27
100,0,115,13,582,4556,278,13
100,1,49,43,250,4556,278,43
100,0,87,10,442,4556,278,10
100,1,25,47,127,4556,278,47
100,1,146,26,739,4556,278,26
100,1,144,26,730,4556,278,26
100,0,36,10,181,4556,278,10
100,1,42,44,214,4556,278,44
100,1,115,32,581,4556,278,32
101,1,71,41,345,4371,285,41
101,1,99,35,482,4371,285,35
101,0,141,10,687,4371,285,10
101,1,106,34,517,4371,285,34
101,1,69,41,333,4371,285,41
101,0,3,12,15,4371,285,12
101,0,94,14,458,4371,285,14
101,1,18,48,89,4371,285,48
101,1,158,23,768,4371,285,23
101,1,139,27,677,4371,285,27
